,value
X_nc,"[[0.00000000e+00]
 [1.00029008e-05]
 [2.00058017e-05]
 [3.00087025e-05]
 [3.00087025e-05]
 [4.00116034e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [6.00174050e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.20034810e-04]
 [1.20034810e-04]
 [1.70049314e-04]
 [1.70049314e-04]
 [1.80052215e-04]
 [3.00087025e-04]
 [1.07331126e-02]
 [1.00000000e+00]]"
X_np,"[[0.00000000e+00]
 [1.00021004e-05]
 [2.00042009e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [5.00105022e-05]
 [6.00126026e-05]
 [7.00147031e-05]
 [7.00147031e-05]
 [7.00147031e-05]
 [7.00147031e-05]
 [8.00168035e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.10023105e-04]
 [1.20025205e-04]
 [1.30027306e-04]
 [1.40029406e-04]
 [1.40029406e-04]
 [1.50031507e-04]
 [1.60033607e-04]
 [1.70035707e-04]
 [1.80037808e-04]
 [1.90039908e-04]
 [1.90039908e-04]
 [2.00042009e-04]
 [2.10044109e-04]
 [2.10044109e-04]
 [2.20046210e-04]
 [2.30048310e-04]
 [2.30048310e-04]
 [2.40050411e-04]
 [2.50052511e-04]
 [2.70056712e-04]
 [2.70056712e-04]
 [2.80058812e-04]
 [2.90060913e-04]
 [3.00063013e-04]
 [3.10065114e-04]
 [3.20067214e-04]
 [3.20067214e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.40071415e-04]
 [4.60096620e-04]
 [5.70119725e-04]
 [7.10149131e-04]
 [1.10423189e-02]
 [2.06843437e-02]
 [1.00000000e+00]]"
X_nt,"[[0.00000000e+00]
 [1.66694727e-06]
 [1.66694727e-06]
 [1.66694727e-06]
 [1.66694727e-06]
 [1.66694727e-06]
 [3.33389454e-06]
 [3.33389454e-06]
 [6.66778908e-06]
 [8.33473635e-06]
 [1.00016836e-05]
 [1.00016836e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.50025254e-05]
 [1.83364200e-05]
 [1.83364200e-05]
 [2.50042090e-05]
 [2.83381036e-05]
 [3.00050509e-05]
 [3.33389454e-05]
 [3.33389454e-05]
 [3.50058927e-05]
 [3.66728399e-05]
 [4.00067345e-05]
 [4.50075763e-05]
 [4.83414708e-05]
 [5.00084181e-05]
 [5.16753654e-05]
 [5.16753654e-05]
 [6.16770490e-05]
 [6.16770490e-05]
 [6.33439962e-05]
 [6.50109435e-05]
 [6.66778908e-05]
 [6.66778908e-05]
 [7.16787326e-05]
 [7.16787326e-05]
 [8.00134689e-05]
 [1.30021887e-04]
 [1.53359149e-04]
 [1.55026096e-04]
 [3.63394505e-03]
 [3.63561199e-03]
 [5.24254916e-03]
 [5.24421611e-03]
 [1.00000000e+00]]"
X_sc,"[[0.00000000e+00]
 [1.00029008e-05]
 [2.00058017e-05]
 [3.00087025e-05]
 [3.00087025e-05]
 [4.00116034e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [6.00174050e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.20034810e-04]
 [1.20034810e-04]
 [1.70049314e-04]
 [1.70049314e-04]
 [1.80052215e-04]
 [3.00087025e-04]
 [1.07331126e-02]
 [1.00000000e+00]]"
X_sp,"[[0.00000000e+00]
 [1.00021004e-05]
 [2.00042009e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [5.00105022e-05]
 [6.00126026e-05]
 [6.00126026e-05]
 [6.00126026e-05]
 [7.00147031e-05]
 [8.00168035e-05]
 [9.00189040e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.10023105e-04]
 [1.20025205e-04]
 [1.30027306e-04]
 [1.40029406e-04]
 [1.50031507e-04]
 [1.60033607e-04]
 [1.70035707e-04]
 [1.80037808e-04]
 [1.80037808e-04]
 [1.90039908e-04]
 [1.90039908e-04]
 [2.00042009e-04]
 [2.00042009e-04]
 [2.10044109e-04]
 [2.20046210e-04]
 [2.30048310e-04]
 [2.40050411e-04]
 [2.40050411e-04]
 [2.40050411e-04]
 [2.50052511e-04]
 [2.70056712e-04]
 [2.80058812e-04]
 [2.90060913e-04]
 [3.00063013e-04]
 [3.10065114e-04]
 [3.20067214e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.30069315e-04]
 [3.40071415e-04]
 [3.40071415e-04]
 [4.60096620e-04]
 [5.70119725e-04]
 [7.10149131e-04]
 [1.10423189e-02]
 [2.06843437e-02]
 [1.00000000e+00]]"
X_st,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.66694727e-06]
 [3.33389454e-06]
 [3.33389454e-06]
 [3.33389454e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [8.33473635e-06]
 [1.00016836e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.50025254e-05]
 [1.66694727e-05]
 [2.00033672e-05]
 [2.00033672e-05]
 [2.00033672e-05]
 [2.66711563e-05]
 [2.66711563e-05]
 [3.00050509e-05]
 [3.33389454e-05]
 [3.33389454e-05]
 [3.66728399e-05]
 [3.83397872e-05]
 [4.33406290e-05]
 [4.50075763e-05]
 [4.66745235e-05]
 [5.00084181e-05]
 [5.16753654e-05]
 [6.16770490e-05]
 [6.33439962e-05]
 [6.33439962e-05]
 [6.33439962e-05]
 [6.50109435e-05]
 [7.00117853e-05]
 [7.00117853e-05]
 [7.16787326e-05]
 [7.33456799e-05]
 [8.16804162e-05]
 [8.16804162e-05]
 [1.31688834e-04]
 [1.55026096e-04]
 [3.63394505e-03]
 [5.24088222e-03]
 [5.24254916e-03]
 [5.24421611e-03]
 [1.00000000e+00]]"
Y_nc,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.03448276]
 [0.03448276]
 [0.03448276]
 [0.06896552]
 [0.10344828]
 [0.10344828]
 [0.17241379]
 [0.20689655]
 [0.27586207]
 [0.27586207]
 [0.31034483]
 [0.37931034]
 [0.4137931 ]
 [0.51724138]
 [0.51724138]
 [0.62068966]
 [0.68965517]
 [0.86206897]
 [0.96551724]
 [1.        ]]"
Y_np,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.04761905]
 [0.0952381 ]
 [0.14285714]
 [0.14285714]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.23809524]
 [0.23809524]
 [0.23809524]
 [0.23809524]
 [0.23809524]
 [0.23809524]
 [0.28571429]
 [0.28571429]
 [0.28571429]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.42857143]
 [0.42857143]
 [0.42857143]
 [0.42857143]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.52380952]
 [0.52380952]
 [0.52380952]
 [0.57142857]
 [0.57142857]
 [0.61904762]
 [0.71428571]
 [0.80952381]
 [0.80952381]
 [0.85714286]
 [0.85714286]
 [0.9047619 ]
 [0.95238095]
 [1.        ]
 [1.        ]]"
Y_nt,"[[0.        ]
 [0.        ]
 [0.00990099]
 [0.01980198]
 [0.02970297]
 [0.04950495]
 [0.04950495]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.06930693]
 [0.08910891]
 [0.08910891]
 [0.0990099 ]
 [0.10891089]
 [0.12871287]
 [0.12871287]
 [0.12871287]
 [0.14851485]
 [0.16831683]
 [0.16831683]
 [0.16831683]
 [0.18811881]
 [0.22772277]
 [0.22772277]
 [0.22772277]
 [0.24752475]
 [0.25742574]
 [0.2970297 ]
 [0.2970297 ]
 [0.2970297 ]
 [0.30693069]
 [0.30693069]
 [0.40594059]
 [0.40594059]
 [0.41584158]
 [0.41584158]
 [0.43564356]
 [0.46534653]
 [0.48514851]
 [0.4950495 ]
 [0.53465347]
 [0.54455446]
 [0.54455446]
 [0.59405941]
 [0.59405941]
 [0.6039604 ]
 [0.6039604 ]
 [1.        ]]"
Y_sc,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.03448276]
 [0.03448276]
 [0.03448276]
 [0.06896552]
 [0.10344828]
 [0.10344828]
 [0.17241379]
 [0.20689655]
 [0.27586207]
 [0.27586207]
 [0.31034483]
 [0.37931034]
 [0.4137931 ]
 [0.51724138]
 [0.51724138]
 [0.62068966]
 [0.68965517]
 [0.86206897]
 [0.96551724]
 [1.        ]]"
Y_sp,"[[0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.        ]
 [0.04761905]
 [0.0952381 ]
 [0.0952381 ]
 [0.0952381 ]
 [0.0952381 ]
 [0.14285714]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.19047619]
 [0.23809524]
 [0.23809524]
 [0.28571429]
 [0.28571429]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.33333333]
 [0.42857143]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.47619048]
 [0.52380952]
 [0.52380952]
 [0.52380952]
 [0.57142857]
 [0.61904762]
 [0.71428571]
 [0.71428571]
 [0.80952381]
 [0.85714286]
 [0.85714286]
 [0.9047619 ]
 [0.95238095]
 [1.        ]
 [1.        ]]"
Y_st,"[[0.        ]
 [0.00990099]
 [0.00990099]
 [0.00990099]
 [0.02970297]
 [0.04950495]
 [0.04950495]
 [0.05940594]
 [0.06930693]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.08910891]
 [0.10891089]
 [0.10891089]
 [0.10891089]
 [0.10891089]
 [0.11881188]
 [0.13861386]
 [0.15841584]
 [0.16831683]
 [0.16831683]
 [0.18811881]
 [0.22772277]
 [0.24752475]
 [0.24752475]
 [0.25742574]
 [0.25742574]
 [0.25742574]
 [0.2970297 ]
 [0.2970297 ]
 [0.2970297 ]
 [0.2970297 ]
 [0.3960396 ]
 [0.40594059]
 [0.41584158]
 [0.44554455]
 [0.46534653]
 [0.46534653]
 [0.46534653]
 [0.47524752]
 [0.4950495 ]
 [0.53465347]
 [0.54455446]
 [0.59405941]
 [0.6039604 ]
 [0.6039604 ]
 [0.6039604 ]
 [1.        ]]"
alphaaccept,[[1.e+30]]
alphamax,[[1.e+30]]
alphamin,[[1.e-30]]
cputime_NEBULA,"[[0.00000000e+00]
 [8.53599706e+00]
 [1.70875423e+01]
 ...
 [8.72530321e+03]
 [8.73386902e+03]
 [8.74238220e+03]]"
cputime_SPIRAL,"[[   0.        ]
 [   8.65577695]
 [  17.15322242]
 ...
 [8545.80289588]
 [8554.30698869]
 [8562.80140794]]"
erreps,[[0.01]]
f_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_init,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
f_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_p2,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
f_true,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatNEBULA,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatNEBULA_c,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatNEBULA_h,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatNEBULA_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatNEBULA_p,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL_c,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL_h,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
fhatSPIRAL_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
fhatSPIRAL_p,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
file,[[1]]
None,"[(b'filenames', b'MCOS', b'string', array([[3707764736],
        [         2],
        [         1],
        [         1],
        [         4],
        [         2]], dtype=uint32))                   ]"
gamma,[[100]]
gamma_vals,[[  2  10  20 100 200 500]]
i,[[5]]
iterations_NEBULA,[[1000]]
iterations_SPIRAL,[[1000]]
j,[[4]]
k,[[50]]
kind,['diploid']
lambda_c,[[4]]
lambda_p,[[2]]
logepsilon,[[0.01]]
maxiter,[[1000]]
miniter,[[5]]
mu_c,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
mu_p,"[[0.01]
 [0.01]
 [0.01]
 ...
 [0.01]
 [0.01]
 [0.01]]"
n,[[100000]]
objective_NEBULA,"[[2725671.46585962]
 [  17436.8745405 ]
 [  17201.75880001]
 ...
 [  13230.54232377]
 [  13230.67400986]
 [  13230.5423389 ]]"
objective_SPIRAL,"[[2720924.10010823]
 [  15413.5046125 ]
 [  15172.79925962]
 ...
 [  10538.39846704]
 [  10534.68982304]
 [  10538.38016443]]"
params_AUCs,"[[[1.00000000e-02 2.00000000e+00 9.70600348e-01 8.12370899e-01
   9.23331995e-01 8.41653890e-01 9.80952925e-01 9.32689963e-01]
  [1.00000000e-02 1.00000000e+01 9.70602296e-01 8.08863205e-01
   9.23331995e-01 8.41921565e-01 9.80981381e-01 9.32552854e-01]
  [1.00000000e-02 2.00000000e+01 9.70602048e-01 8.62085918e-01
   9.23331995e-01 8.77630255e-01 9.80981381e-01 9.21735407e-01]
  [1.00000000e-02 1.00000000e+02 9.70671350e-01 8.89401861e-01
   9.23331995e-01 9.10797220e-01 9.80981381e-01 8.07092505e-01]
  [1.00000000e-02 2.00000000e+02 9.72266338e-01 9.54808655e-01
   9.23331995e-01 9.21364677e-01 9.80952925e-01 9.43978064e-01]
  [1.00000000e-02 5.00000000e+02 9.75406471e-01 8.85958377e-01
   9.23331995e-01 8.89020028e-01 9.80981381e-01 9.49709036e-01]]

 [[1.00000000e-01 2.00000000e+00 9.70602065e-01 8.76884366e-01
   9.23331995e-01 8.44962204e-01 9.80981381e-01 9.22113447e-01]
  [1.00000000e-01 1.00000000e+01 9.70671730e-01 8.74189812e-01
   9.23331995e-01 9.10028011e-01 9.80952925e-01 7.01720913e-01]
  [1.00000000e-01 2.00000000e+01 9.72265414e-01 9.41005391e-01
   9.23331995e-01 9.11403061e-01 9.80952925e-01 9.43902870e-01]
  [1.00000000e-01 1.00000000e+02 9.53861350e-01 8.74194409e-01
   9.98359417e-01 9.49718250e-01 9.70255340e-01 9.82052381e-01]
  [1.00000000e-01 2.00000000e+02 9.77003604e-01 9.77915127e-01
   9.94589816e-01 9.93229531e-01 9.78839726e-01 9.79441969e-01]
  [1.00000000e-01 5.00000000e+02 9.47539288e-01 9.79883924e-01
   9.94632682e-01 9.91788514e-01 9.81700210e-01 9.76090308e-01]]

 [[1.00000000e+00 2.00000000e+00 9.67634667e-01 8.66118107e-01
   9.23331995e-01 8.95952674e-01 9.80981381e-01 9.83781331e-01]
  [1.00000000e+00 1.00000000e+01 9.45676400e-01 7.95561221e-01
   9.80064385e-01 9.49755639e-01 9.75435290e-01 9.82030651e-01]
  [1.00000000e+00 2.00000000e+01 9.74767452e-01 9.76078358e-01
   9.47853335e-01 9.50468408e-01 9.81522400e-01 9.81519813e-01]
  [1.00000000e+00 1.00000000e+02 9.56508760e-01 9.76297933e-01
   9.73106972e-01 9.91872341e-01 9.80061977e-01 9.81342520e-01]
  [1.00000000e+00 2.00000000e+02 8.25495295e-01 9.76281601e-01
   9.98329887e-01 9.91872341e-01 9.81888541e-01 9.81342520e-01]
  [1.00000000e+00 5.00000000e+02 8.15542423e-01 9.70286112e-01
   9.98323219e-01 9.91872341e-01 9.81890955e-01 9.81337346e-01]]

 [[1.00000000e+01 2.00000000e+00 9.72475779e-01 9.69502275e-01
   9.48652789e-01 9.66933056e-01 9.80951890e-01 9.80987417e-01]
  [1.00000000e+01 1.00000000e+01 9.75290321e-01 9.75289595e-01
   9.22392988e-01 9.22392988e-01 9.80727687e-01 9.80756143e-01]
  [1.00000000e+01 2.00000000e+01 8.69007248e-01 8.10684270e-01
   9.98679246e-01 9.98759263e-01 9.81943557e-01 9.81889748e-01]
  [1.00000000e+01 1.00000000e+02 7.95752029e-01 8.05707566e-01
   9.98761168e-01 9.98767836e-01 9.81881470e-01 9.81891473e-01]
  [1.00000000e+01 2.00000000e+02 7.95753267e-01 8.10684270e-01
   9.98764741e-01 9.98759263e-01 9.81889231e-01 9.81889748e-01]
  [1.00000000e+01 5.00000000e+02 7.95762295e-01 8.10694487e-01
   9.98842852e-01 9.98837375e-01 9.81868707e-01 9.81881642e-01]]

 [[1.00000000e+02 2.00000000e+00 9.18908049e-01 9.53631634e-01
   9.53654315e-01 9.04062710e-01 9.70333638e-01 9.76260184e-01]
  [1.00000000e+02 1.00000000e+01 9.68263420e-01 7.95801757e-01
   9.18100182e-01 9.98729495e-01 9.81519813e-01 9.81889231e-01]
  [1.00000000e+02 2.00000000e+01 9.69421783e-01 9.70734158e-01
   9.18088751e-01 9.25656054e-01 9.79285372e-01 9.79285372e-01]
  [1.00000000e+02 1.00000000e+02 8.00779063e-01 8.00778156e-01
   9.98732829e-01 9.98729495e-01 9.81889231e-01 9.81889231e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]]"
pctNovel,[[0.02]]
pct_similarity,[[0.6]]
plot_flag,[[0]]
print,[[0]]
r,[[1]]
reconerror_NEBULA,"[[2.40070089]
 [1.        ]
 [0.99991213]
 ...
 [0.96225759]
 [0.96225776]
 [0.96225767]]"
reconerror_SPIRAL,"[[2.40070089]
 [1.        ]
 [0.99991124]
 ...
 [0.94385025]
 [0.9438471 ]
 [0.94385261]]"
reg_params,"[[100]
 [100]]"
reg_params_all,"[[  100]
 [  100]
 [10000]
 [  100]
 [  100]
 [10000]]"
s_c,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_obs,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
s_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
save_folder,['results/100000n_50k/2Lp_4Lc']
save_path,['results/100000n_50k/2Lp_4Lc/100tau_100gamma_RESULTS.mat']
stopcriterion,[[3]]
sub_folder,['data/100000n_50k/2Lp_4Lc']
subvectors,[[6]]
tau,[[100]]
tau_vals,[[1.e-02 1.e-01 1.e+00 1.e+01 1.e+02 1.e+03]]
tolerance,[[1.e-08]]
var_c,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
var_p,"[[0.0101]
 [0.0101]
 [0.0101]
 ...
 [0.0101]
 [0.0101]
 [0.0101]]"
verbose,[[1]]
y_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
y_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
y_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_h,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_n,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
z_p,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
__function_workspace__,[[ 0  1 73 ...  0  0  0]]
__header__,"b'MATLAB 5.0 MAT-file, Platform: MACI64, Created on: Sat Apr 23 11:52:52 2022'"
__version__,1.0
__globals__,[]
A,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array(['sf%1@(x)A*x'], dtype='<U11'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         1],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                          ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                       ]]"
AT,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array([""sf%0@(x)A'*x""], dtype='<U12'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         2],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                           ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                        ]]"
AUC_nc,[[0.98170021]]
AUC_np,[[0.99463268]]
AUC_nt,[[0.94753929]]
AUC_sc,[[0.97609031]]
AUC_sp,[[0.99178851]]
AUC_st,[[0.97988392]]
A_yc,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
A_yp,"  (0, 0)	1.99
  (1, 1)	1.99
  (2, 2)	1.99
  (3, 3)	1.99
  (4, 4)	1.99
  (5, 5)	1.99
  (6, 6)	1.99
  (7, 7)	1.99
  (8, 8)	1.99
  (9, 9)	1.99
  (10, 10)	1.99
  (11, 11)	1.99
  (12, 12)	1.99
  (13, 13)	1.99
  (14, 14)	1.99
  (15, 15)	1.99
  (16, 16)	1.99
  (17, 17)	1.99
  (18, 18)	1.99
  (19, 19)	1.99
  (20, 20)	1.99
  (21, 21)	1.99
  (22, 22)	1.99
  (23, 23)	1.99
  (24, 24)	1.99
  :	:
  (99975, 99975)	1.99
  (99976, 99976)	1.99
  (99977, 99977)	1.99
  (99978, 99978)	1.99
  (99979, 99979)	1.99
  (99980, 99980)	1.99
  (99981, 99981)	1.99
  (99982, 99982)	1.99
  (99983, 99983)	1.99
  (99984, 99984)	1.99
  (99985, 99985)	1.99
  (99986, 99986)	1.99
  (99987, 99987)	1.99
  (99988, 99988)	1.99
  (99989, 99989)	1.99
  (99990, 99990)	1.99
  (99991, 99991)	1.99
  (99992, 99992)	1.99
  (99993, 99993)	1.99
  (99994, 99994)	1.99
  (99995, 99995)	1.99
  (99996, 99996)	1.99
  (99997, 99997)	1.99
  (99998, 99998)	1.99
  (99999, 99999)	1.99"
A_zc,"  (0, 0)	7.99
  (1, 1)	7.99
  (2, 2)	7.99
  (3, 3)	7.99
  (4, 4)	7.99
  (5, 5)	7.99
  (6, 6)	7.99
  (7, 7)	7.99
  (8, 8)	7.99
  (9, 9)	7.99
  (10, 10)	7.99
  (11, 11)	7.99
  (12, 12)	7.99
  (13, 13)	7.99
  (14, 14)	7.99
  (15, 15)	7.99
  (16, 16)	7.99
  (17, 17)	7.99
  (18, 18)	7.99
  (19, 19)	7.99
  (20, 20)	7.99
  (21, 21)	7.99
  (22, 22)	7.99
  (23, 23)	7.99
  (24, 24)	7.99
  :	:
  (99975, 99975)	7.99
  (99976, 99976)	7.99
  (99977, 99977)	7.99
  (99978, 99978)	7.99
  (99979, 99979)	7.99
  (99980, 99980)	7.99
  (99981, 99981)	7.99
  (99982, 99982)	7.99
  (99983, 99983)	7.99
  (99984, 99984)	7.99
  (99985, 99985)	7.99
  (99986, 99986)	7.99
  (99987, 99987)	7.99
  (99988, 99988)	7.99
  (99989, 99989)	7.99
  (99990, 99990)	7.99
  (99991, 99991)	7.99
  (99992, 99992)	7.99
  (99993, 99993)	7.99
  (99994, 99994)	7.99
  (99995, 99995)	7.99
  (99996, 99996)	7.99
  (99997, 99997)	7.99
  (99998, 99998)	7.99
  (99999, 99999)	7.99"
